angle,new_angle,hidden_value
2,2,0
1,0,0
2,2,0
1,1,1
0,1,1
2,2,0
2,2,0
1,0,0
1,1,1
3,3,1
2,2,0
5,5,1
5,4,0
2,2,0
3,2,0
3,2,0
3,2,0
3,2,0
4,4,0
1,1,1
2,2,0
2,2,0
3,2,0
2,3,1
2,3,1
0,0,0
3,2,0
2,3,1
0,1,1
2,2,0
4,5,1
3,2,0
2,2,0
2,2,0
2,2,0
0,1,1
2,3,1
2,2,0
2,3,1
2,3,1
3,2,0
1,0,0
1,0,0
1,1,1
2,3,1
2,2,0
2,3,1
2,2,0
1,0,0
3,3,1
3,2,0
2,3,1
2,3,1
3,2,0
1,0,0
3,2,0
3,3,1
5,5,1
4,4,0
3,3,1
0,1,1
1,0,0
4,5,1
2,2,0
2,2,0
3,3,1
1,0,0
3,3,1
1,1,1
5,4,0
1,1,1
0,1,1
1,0,0
2,2,0
2,3,1
2,3,1
2,3,1
3,2,0
0,1,1
0,0,0
2,2,0
2,3,1
1,0,0
1,1,1
1,1,1
0,0,0
2,3,1
1,1,1
1,0,0
0,0,0
3,3,1
0,1,1
2,3,1
4,4,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
4,5,1
4,4,0
0,0,0
5,5,1
5,4,0
3,3,1
2,2,0
4,4,0
3,3,1
5,5,1
2,2,0
3,3,1
4,5,1
1,1,1
5,4,0
3,2,0
2,3,1
1,1,1
4,4,0
3,3,1
2,2,0
2,3,1
2,2,0
3,2,0
3,3,1
3,3,1
3,2,0
3,2,0
3,2,0
2,3,1
5,4,0
3,3,1
4,5,1
3,3,1
2,2,0
3,2,0
3,2,0
5,4,0
5,4,0
4,4,0
0,1,1
3,2,0
3,2,0
2,3,1
3,2,0
2,2,0
5,5,1
2,2,0
3,3,1
3,3,1
3,2,0
5,4,0
1,0,0
2,2,0
3,2,0
3,3,1
3,3,1
3,3,1
2,2,0
3,3,1
5,5,1
5,4,0
4,4,0
5,5,1
5,5,1
5,5,1
5,4,0
3,3,1
4,4,0
5,5,1
5,4,0
1,1,1
3,3,1
3,3,1
3,2,0
0,1,1
1,0,0
5,5,1
3,3,1
2,2,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,1
4,5,1
1,1,1
0,0,0
1,1,1
1,0,0
2,2,0
1,0,0
0,0,0
1,0,0
3,2,0
3,2,0
3,3,1
3,2,0
2,2,0
3,3,1
4,4,0
2,2,0
1,0,0
1,1,1
2,2,0
1,1,1
1,0,0
2,3,1
3,2,0
2,3,1
3,2,0
3,3,1
3,3,1
1,1,1
3,2,0
4,5,1
3,2,0
4,4,0
3,3,1
3,2,0
2,3,1
4,5,1
2,2,0
4,5,1
3,3,1
1,0,0
4,4,0
5,5,1
2,3,1
3,3,1
0,0,0
2,3,1
3,2,0
0,0,0
3,2,0
2,3,1
3,3,1
2,3,1
3,2,0
3,3,1
2,2,0
4,5,1
1,0,0
5,5,1
3,3,1
0,1,1
2,2,0
5,5,1
2,2,0
0,1,1
2,2,0
4,4,0
5,5,1
2,3,1
4,4,0
2,2,0
4,4,0
3,2,0
5,4,0
3,2,0
1,1,1
2,2,0
1,0,0
2,3,1
3,3,1
5,4,0
1,0,0
2,3,1
2,3,1
2,3,1
2,2,0
0,1,1
3,2,0
3,2,0
3,2,0
2,2,0
3,3,1
3,3,1
3,2,0
3,2,0
3,2,0
2,2,0
3,2,0
4,5,1
3,3,1
2,3,1
4,4,0
5,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
3,2,0
3,3,1
1,0,0
3,3,1
3,2,0
5,4,0
4,5,1
4,5,1
0,0,0
4,4,0
4,5,1
4,5,1
2,3,1
3,2,0
3,3,1
3,3,1
4,4,0
2,2,0
2,2,0
3,2,0
3,2,0
2,2,0
2,3,1
3,2,0
3,2,0
0,0,0
2,3,1
4,5,1
3,3,1
4,4,0
4,5,1
2,3,1
2,2,0
3,3,1
5,4,0
4,5,1
5,4,0
0,1,1
2,3,1
5,5,1
5,4,0
5,4,0
2,3,1
0,1,1
0,1,1
2,2,0
3,3,1
5,5,1
2,2,0
2,3,1
5,5,1
4,4,0
3,2,0
0,0,0
1,1,1
4,5,1
1,0,0
1,0,0
3,2,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,0
1,0,0
0,0,0
3,2,0
5,4,0
2,2,0
2,2,0
3,3,1
2,2,0
0,0,0
3,3,1
2,2,0
3,2,0
3,2,0
1,0,0
4,5,1
1,1,1
0,0,0
3,3,1
2,3,1
3,2,0
2,2,0
1,0,0
3,3,1
4,5,1
3,2,0
3,3,1
2,3,1
3,2,0
2,2,0
3,2,0
3,3,1
3,3,1
1,0,0
2,3,1
3,2,0
3,3,1
3,2,0
3,3,1
3,3,1
3,3,1
5,4,0
1,1,1
4,4,0
3,3,1
2,3,1
3,2,0
2,3,1
5,5,1
3,2,0
2,3,1
3,3,1
5,4,0
2,2,0
1,1,1
3,3,1
0,1,1
2,2,0
5,5,1
3,2,0
1,0,0
3,2,0
5,4,0
5,5,1
4,5,1
5,4,0
3,2,0
3,3,1
4,5,1
5,5,1
4,4,0
5,5,1
4,5,1
3,2,0
1,0,0
0,0,0
5,4,0
1,0,0
2,2,0
4,5,1
3,2,0
4,4,0
3,3,1
2,2,0
3,3,1
1,0,0
0,0,0
2,3,1
3,3,1
5,4,0
2,3,1
3,2,0
2,3,1
3,2,0
2,3,1
2,3,1
3,3,1
4,4,0
1,0,0
5,4,0
4,4,0
3,2,0
5,4,0
3,3,1
2,2,0
5,4,0
3,3,1
3,3,1
3,2,0
3,2,0
4,4,0
3,3,1
2,3,1
3,2,0
3,3,1
3,3,1
3,3,1
5,5,1
4,4,0
5,5,1
5,5,1
0,0,0
2,2,0
1,1,1
1,1,1
0,1,1
0,0,0
2,3,1
3,3,1
1,0,0
2,3,1
2,3,1
5,5,1
5,4,0
4,4,0
2,3,1
2,3,1
2,2,0
5,5,1
3,2,0
3,3,1
5,4,0
1,1,1
4,5,1
2,3,1
3,2,0
2,3,1
5,4,0
0,1,1
0,0,0
3,2,0
2,3,1
3,3,1
3,2,0
2,2,0
3,2,0
1,0,0
4,4,0
1,0,0
2,3,1
3,2,0
3,2,0
2,3,1
3,3,1
2,2,0
1,0,0
3,3,1
3,3,1
1,1,1
0,0,0
1,1,1
3,2,0
0,0,0
3,3,1
3,2,0
5,5,1
2,3,1
3,2,0
3,2,0
4,4,0
0,1,1
3,2,0
1,1,1
1,1,1
3,3,1
2,2,0
1,0,0
1,0,0
4,4,0
4,4,0
2,2,0
3,3,1
0,0,0
3,2,0
2,3,1
2,2,0
0,0,0
0,0,0
5,4,0
2,3,1
2,3,1
4,4,0
4,5,1
3,2,0
1,1,1
3,3,1
5,4,0
3,3,1
3,3,1
0,0,0
3,3,1
1,0,0
3,3,1
5,4,0
2,2,0
2,3,1
4,5,1
4,4,0
4,4,0
0,0,0
3,3,1
2,2,0
1,1,1
3,3,1
4,5,1
4,4,0
1,0,0
2,2,0
3,3,1
2,3,1
2,2,0
3,3,1
2,2,0
3,2,0
4,4,0
1,0,0
0,0,0
4,4,0
1,0,0
2,3,1
3,2,0
5,4,0
3,2,0
5,4,0
2,3,1
1,1,1
2,2,0
2,3,1
